from,to,dndsvalue,root_from,superkingdom_from,phylum_from,class_from,order_from,family_from,genus_from,species_from,root_to,superkingdom_to,phylum_to,class_to,order_to,family_to,genus_to,species_to
GCA_002084865.1,GCA_003527405.1,1.44340034942601,Root,Bacteria,Atribacterota,JS1,SB-45,34-128,34-128,34-128 sp002084865,Root,Bacteria,Atribacterota,JS1,SB-45,34-128,34-128,34-128 sp003527405
GCA_000405345.1,GCA_000405605.1,1.94088210998487,Root,Bacteria,Atribacterota,JS1,SB-45,34-128,34-128,34-128 sp000405345,Root,Bacteria,Atribacterota,JS1,SB-45,34-128,34-128,34-128 sp000405605
GCA_021817185.1,GCA_021802115.1,1.09557495233266,Root,Bacteria,Dormibacterota,Dormibacteria,UBA8260,Bog-877,AG-12,AG-12 sp021817185,Root,Bacteria,Dormibacterota,Dormibacteria,UBA8260,Bog-877,AG-12,AG-12 sp021802115
GCA_021817185.1,GCA_021791345.1,1.07430053065404,Root,Bacteria,Dormibacterota,Dormibacteria,UBA8260,Bog-877,AG-12,AG-12 sp021817185,Root,Bacteria,Dormibacterota,Dormibacteria,UBA8260,Bog-877,AG-12,AG-12 sp021791345
GCA_021841985.1,GCA_021851785.1,1.07603506612582,Root,Bacteria,Pseudomonadota,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,Acidibrevibacterium,Acidibrevibacterium sp021841985,Root,Bacteria,Pseudomonadota,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,Acidibrevibacterium,Acidibrevibacterium sp021851785
GCA_021840785.1,GCF_018854775.1,22.8414341676891,Root,Bacteria,Pseudomonadota,Gammaproteobacteria,Acidithiobacillales,Acidithiobacillaceae,Acidithiobacillus,Acidithiobacillus sp021840785,Root,Bacteria,Pseudomonadota,Gammaproteobacteria,Acidithiobacillales,Acidithiobacillaceae,Acidithiobacillus,Acidithiobacillus ferriphilus
GCA_021826425.1,GCA_021808205.1,1.43290761151404,Root,Bacteria,Pseudomonadota,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,Acidocella,Acidocella sp021826425,Root,Bacteria,Pseudomonadota,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,Acidocella,Acidocella sp021808205
GCA_021831025.1,GCA_021794335.1,1.25265151191019,Root,Bacteria,SZUA-79,SZUA-79,Acidulodesulfobacterales,Acidulodesulfobacteraceae,Acidulodesulfobacterium,Acidulodesulfobacterium sp021831025,Root,Bacteria,SZUA-79,SZUA-79,Acidulodesulfobacterales,Acidulodesulfobacteraceae,Acidulodesulfobacterium,Acidulodesulfobacterium sp021794335
GCF_013460135.1,GCF_902713415.1,1.05142740206109,Root,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Arsenophonus,Arsenophonus sp000757905,Root,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Arsenophonus,Arsenophonus sp902713415
GCA_023271485.1,GCA_023271515.1,1.12610057672856,Root,Bacteria,Chloroflexota,Dehalococcoidia,SZUA-161,SpSt-899,BS503,BS503 sp023271485,Root,Bacteria,Chloroflexota,Dehalococcoidia,SZUA-161,SpSt-899,BS503,BS503 sp023271515
GCA_023271215.1,GCA_023271485.1,1.24937112149802,Root,Bacteria,Chloroflexota,Dehalococcoidia,SZUA-161,SpSt-899,BS503,BS503 sp023271215,Root,Bacteria,Chloroflexota,Dehalococcoidia,SZUA-161,SpSt-899,BS503,BS503 sp023271485
GCA_023271215.1,GCA_023271515.1,1.41001198354434,Root,Bacteria,Chloroflexota,Dehalococcoidia,SZUA-161,SpSt-899,BS503,BS503 sp023271215,Root,Bacteria,Chloroflexota,Dehalococcoidia,SZUA-161,SpSt-899,BS503,BS503 sp023271515
GCA_003520315.1,GCA_018433265.1,1.01218414450487,Root,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,UBA932,Bact-08,Bact-08 sp003520315,Root,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,UBA932,Bact-08,Bact-08 sp018433265
GCA_003139855.1,GCA_003158275.1,1.46461493349997,Root,Archaea,Halobacteriota,Bog-38,Bog-38,Bog-38,Bog-38,Bog-38 sp003139855,Root,Archaea,Halobacteriota,Bog-38,Bog-38,Bog-38,Bog-38,Bog-38 sp003158275
GCA_016777745.1,GCA_905182145.1,2.34629221064583,Root,Bacteria,Pseudomonadota,Alphaproteobacteria,Pelagibacterales,AG-422-B15,CACCCN01,CACCCN01 sp016777745,Root,Bacteria,Pseudomonadota,Alphaproteobacteria,Pelagibacterales,AG-422-B15,CACCCN01,CACCCN01 sp905182145
GCA_902530595.1,GCA_902581005.1,1.48112555251787,Root,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,CACIJG01,CACIJG01 sp902530595,Root,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,CACIJG01,CACIJG01 sp902581005
GCA_021846065.1,GCA_021804655.1,1.00192769192692,Root,Bacteria,Acidobacteriota,Terriglobia,Terriglobales,Acidobacteriaceae,CAIVDV01,CAIVDV01 sp021846065,Root,Bacteria,Acidobacteriota,Terriglobia,Terriglobales,Acidobacteriaceae,CAIVDV01,CAIVDV01 sp021804655
GCA_021806345.1,GCA_021833045.1,1.12495896047913,Root,Archaea,Thermoplasmatota,Thermoplasmata,Thermoplasmatales,Thermoplasmataceae,Cuniculiplasma,Cuniculiplasma sp021806345,Root,Archaea,Thermoplasmatota,Thermoplasmata,Thermoplasmatales,Thermoplasmataceae,Cuniculiplasma,Cuniculiplasma sp021833045
GCA_021833045.1,GCA_021835265.1,2.67329478302698,Root,Archaea,Thermoplasmatota,Thermoplasmata,Thermoplasmatales,Thermoplasmataceae,Cuniculiplasma,Cuniculiplasma sp021833045,Root,Archaea,Thermoplasmatota,Thermoplasmata,Thermoplasmatales,Thermoplasmataceae,Cuniculiplasma,Cuniculiplasma sp021835265
GCA_021816385.1,GCA_021819225.1,1.88072771289994,Root,Archaea,Thermoplasmatota,Thermoplasmata,Thermoplasmatales,Thermoplasmataceae,Cuniculiplasma,Cuniculiplasma sp021816385,Root,Archaea,Thermoplasmatota,Thermoplasmata,Thermoplasmatales,Thermoplasmataceae,Cuniculiplasma,Cuniculiplasma sp021819225
GCF_900083515.1,GCA_021833045.1,1.66291051591964,Root,Archaea,Thermoplasmatota,Thermoplasmata,Thermoplasmatales,Thermoplasmataceae,Cuniculiplasma,Cuniculiplasma divulgatum,Root,Archaea,Thermoplasmatota,Thermoplasmata,Thermoplasmatales,Thermoplasmataceae,Cuniculiplasma,Cuniculiplasma sp021833045
GCF_900083515.1,GCA_021835265.1,1.67524781185575,Root,Archaea,Thermoplasmatota,Thermoplasmata,Thermoplasmatales,Thermoplasmataceae,Cuniculiplasma,Cuniculiplasma divulgatum,Root,Archaea,Thermoplasmatota,Thermoplasmata,Thermoplasmatales,Thermoplasmataceae,Cuniculiplasma,Cuniculiplasma sp021835265
GCA_021835265.1,GCA_023489425.1,1.01321476215125,Root,Archaea,Thermoplasmatota,Thermoplasmata,Thermoplasmatales,Thermoplasmataceae,Cuniculiplasma,Cuniculiplasma sp021835265,Root,Archaea,Thermoplasmatota,Thermoplasmata,Thermoplasmatales,Thermoplasmataceae,Cuniculiplasma,Cuniculiplasma sp023489425
GCA_021816965.1,GCA_021816385.1,1.11599977001678,Root,Archaea,Thermoplasmatota,Thermoplasmata,Thermoplasmatales,Thermoplasmataceae,Cuniculiplasma,Cuniculiplasma sp021816965,Root,Archaea,Thermoplasmatota,Thermoplasmata,Thermoplasmatales,Thermoplasmataceae,Cuniculiplasma,Cuniculiplasma sp021816385
