from,to,dndsvalue,root_from,superkingdom_from,phylum_from,class_from,order_from,family_from,genus_from,species_from,root_to,superkingdom_to,phylum_to,class_to,order_to,family_to,genus_to,species_to,taxon_from,taxon_to
GCF_010093225.1,GCF_014199795.1,0.5229059649186099,Root,Bacteria,Pseudomonadota,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Pseudoxanthomonas,Pseudoxanthomonas koreensis,Root,Bacteria,Pseudomonadota,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Xanthomonas_A,Xanthomonas_A sp014199795,Pseudoxanthomonas koreensis,Xanthomonas_A sp014199795
GCA_002154585.1,GCA_021502835.1,0.5692503733712219,Root,Bacteria,Actinomycetota,Actinomycetia,Streptomycetales,Streptomycetaceae,Streptomyces,Streptomyces pseudogriseolus,Root,Bacteria,Actinomycetota,Actinomycetia,Streptomycetales,Streptomycetaceae,Streptomyces,Streptomyces thinghirensis,Streptomyces pseudogriseolus,Streptomyces thinghirensis
GCA_000434835.1,GCA_900771805.1,0.6514282417029283,Root,Bacteria,Bacillota,Bacilli,RF39,UBA660,Aphodocola,Aphodocola sp000434835,Root,Bacteria,Bacillota,Bacilli,RF39,UBA660,Aphodocola,Aphodocola sp900771805,Aphodocola sp000434835,Aphodocola sp900771805
GCA_013378385.1,GCA_002693165.1,0.5369972325774616,Root,Archaea,Thermoproteota,Nitrososphaeria,Nitrososphaerales,UBA57,UBA57,UBA57 sp013378385,Root,Archaea,Thermoproteota,Nitrososphaeria,Nitrososphaerales,UBA57,UBA57,UBA57 sp002693165,UBA57 sp013378385,UBA57 sp002693165
GCA_019410105.1,GCA_019118935.1,0.5880960414881823,Root,Bacteria,Bacillota_A,Clostridia,Oscillospirales,Oscillospiraceae,DXTB01,DXTB01 sp019410105,Root,Bacteria,Bacillota_A,Clostridia,Oscillospirales,Oscillospiraceae,Dysosmobacter,Dysosmobacter pullicola,DXTB01 sp019410105,Dysosmobacter pullicola
GCA_021813525.1,GCA_021789455.1,0.7566768148500795,Root,Bacteria,SZUA-79,SZUA-79,Acidulodesulfobacterales,Acidulodesulfobacteraceae,Acidulodesulfobacterium_A,Acidulodesulfobacterium_A sp021813525,Root,Bacteria,SZUA-79,SZUA-79,Acidulodesulfobacterales,Acidulodesulfobacteraceae,Acidulodesulfobacterium_A,Acidulodesulfobacterium_A sp021789455,Acidulodesulfobacterium_A sp021813525,Acidulodesulfobacterium_A sp021789455
GCF_003339815.1,GCF_000210055.1,0.5725402180731618,Root,Bacteria,Actinomycetota,Coriobacteriia,Coriobacteriales,Eggerthellaceae,Eggerthella,Eggerthella sinensis,Root,Bacteria,Actinomycetota,Coriobacteriia,Coriobacteriales,Eggerthellaceae,Gordonibacter,Gordonibacter pamelaeae,Eggerthella sinensis,Gordonibacter pamelaeae
GCA_023380955.1,GCA_021806765.1,0.5716460899273756,Root,Bacteria,Chloroflexota,UBA6077,UBA6077,UBA6077,JAJYNT01,JAJYNT01 sp023380955,Root,Bacteria,Chloroflexota,UBA6077,UBA6077,UBA6077,JAJYNT01,JAJYNT01 sp021806765,JAJYNT01 sp023380955,JAJYNT01 sp021806765
GCF_014638275.1,GCF_009789075.1,0.6568900089161669,Root,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Pseudooceanicola,Pseudooceanicola flagellatus_A,Root,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Pseudooceanicola,Pseudooceanicola pacificus,Pseudooceanicola flagellatus_A,Pseudooceanicola pacificus
GCA_021823045.1,GCA_021842145.1,0.5087933514093945,Root,Bacteria,Actinomycetota,Acidimicrobiia,Acidimicrobiales,Acidimicrobiaceae,JABEUN01,JABEUN01 sp021823045,Root,Bacteria,Actinomycetota,Acidimicrobiia,Acidimicrobiales,Acidimicrobiaceae,JABEUN01,JABEUN01 sp021842145,JABEUN01 sp021823045,JABEUN01 sp021842145
GCF_014287635.1,GCF_900537995.1,0.6296015894679334,Root,Bacteria,Bacillota_A,Clostridia,Lachnospirales,Lachnospiraceae,1XD42-69,1XD42-69 sp014287635,Root,Bacteria,Bacillota_A,Clostridia,Lachnospirales,Lachnospiraceae,Roseburia,Roseburia intestinalis,1XD42-69 sp014287635,Roseburia intestinalis
GCA_000634415.1,GCA_902573335.1,0.6232576724824332,Root,Bacteria,Cyanobacteriota,Cyanobacteriia,PCC-6307,Cyanobiaceae,Prochlorococcus_A,Prochlorococcus_A sp000634415,Root,Bacteria,Cyanobacteriota,Cyanobacteriia,PCC-6307,Cyanobiaceae,Prochlorococcus_A,Prochlorococcus_A sp902573335,Prochlorococcus_A sp000634415,Prochlorococcus_A sp902573335
GCF_000510725.1,GCF_001043115.1,0.5226524749432535,Root,Bacteria,Pseudomonadota,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Pseudoxanthomonas,Pseudoxanthomonas sp000510725,Root,Bacteria,Pseudomonadota,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Xanthomonas_A,Xanthomonas_A sp001043115,Pseudoxanthomonas sp000510725,Xanthomonas_A sp001043115
GCA_902619485.1,GCA_902539895.1,0.5015137806120138,Root,Bacteria,Pseudomonadota,Alphaproteobacteria,Puniceispirillales,AAA536-G10,AAA536-G10,AAA536-G10 sp902619485,Root,Bacteria,Pseudomonadota,Alphaproteobacteria,Puniceispirillales,AAA536-G10,AAA536-G10,AAA536-G10 sp902539895,AAA536-G10 sp902619485,AAA536-G10 sp902539895
